filename,path_from_data_dir,path_from_data_dir_windows,is_audio
audio 68.wav,data/68/audio 68.wav,data\\68\\audio 68.wav,TRUE
audio 69.wav,data/69/audio 69.wav,data\\69\\audio 69.wav,TRUE
Audio 7.1.wav,data/7/Audio 7.1.wav,data\\7\\Audio 7.1.wav,TRUE
Audio 7.wav,data/7/Audio 7.wav,data\\7\\Audio 7.wav,TRUE
audio 70.wav,data/70/audio 70.wav,data\\70\\audio 70.wav,TRUE
Audio 71.1.wav,data/71/Audio 71.1.wav,data\\71\\Audio 71.1.wav,TRUE
Audio 71.2.wav,data/71/Audio 71.2.wav,data\\71\\Audio 71.2.wav,TRUE
Audio 71.wav,data/71/Audio 71.wav,data\\71\\Audio 71.wav,TRUE
Audio 72.wav,data/72/Audio 72.wav,data\\72\\Audio 72.wav,TRUE
Audio 73.1.wav,data/73/Audio 73.1.wav,data\\73\\Audio 73.1.wav,TRUE
Audio 73.wav,data/73/Audio 73.wav,data\\73\\Audio 73.wav,TRUE
Audio 74.wav,data/74/Audio 74.wav,data\\74\\Audio 74.wav,TRUE
Audio 75.1.wav,data/75/Audio 75.1.wav,data\\75\\Audio 75.1.wav,TRUE
Audio 75.wav,data/75/Audio 75.wav,data\\75\\Audio 75.wav,TRUE
Audio 76.1.wav,data/76/Audio 76.1.wav,data\\76\\Audio 76.1.wav,TRUE
Audio 76.wav,data/76/Audio 76.wav,data\\76\\Audio 76.wav,TRUE
Audio 77.1.wav,data/77/Audio 77.1.wav,data\\77\\Audio 77.1.wav,TRUE
Audio 77.wav,data/77/Audio 77.wav,data\\77\\Audio 77.wav,TRUE
audio 78.wav,data/78/audio 78.wav,data\\78\\audio 78.wav,TRUE
Audio 79.wav,data/79/Audio 79.wav,data\\79\\Audio 79.wav,TRUE
audio 8.wav,data/8/audio 8.wav,data\\8\\audio 8.wav,TRUE
Audio 80.1.wav,data/80/Audio 80.1.wav,data\\80\\Audio 80.1.wav,TRUE
Audio 80.wav,data/80/Audio 80.wav,data\\80\\Audio 80.wav,TRUE
Audio 81.1.wav,data/81/Audio 81.1.wav,data\\81\\Audio 81.1.wav,TRUE
Audio 81.wav,data/81/Audio 81.wav,data\\81\\Audio 81.wav,TRUE
Audio 82.wav,data/82/Audio 82.wav,data\\82\\Audio 82.wav,TRUE
Audio 83.1.wav,data/83/Audio 83.1.wav,data\\83\\Audio 83.1.wav,TRUE
Audio 83.wav,data/83/Audio 83.wav,data\\83\\Audio 83.wav,TRUE
Audio 84.wav,data/84/Audio 84.wav,data\\84\\Audio 84.wav,TRUE
Audio 85.wav,data/85/Audio 85.wav,data\\85\\Audio 85.wav,TRUE
audio 86.wav,data/86/audio 86.wav,data\\86\\audio 86.wav,TRUE
audio 87.wav,data/87/audio 87.wav,data\\87\\audio 87.wav,TRUE
audio 88.wav,data/88/audio 88.wav,data\\88\\audio 88.wav,TRUE
audio 89.wav,data/89/audio 89.wav,data\\89\\audio 89.wav,TRUE
Audio 9.wav,data/9/Audio 9.wav,data\\9\\Audio 9.wav,TRUE
audio 90.wav,data/90/audio 90.wav,data\\90\\audio 90.wav,TRUE
Audio 91.1.wav,data/91/Audio 91.1.wav,data\\91\\Audio 91.1.wav,TRUE
Audio 91.2.wav,data/91/Audio 91.2.wav,data\\91\\Audio 91.2.wav,TRUE
Audio 91.wav,data/91/Audio 91.wav,data\\91\\Audio 91.wav,TRUE
audio 92.wav,data/92/audio 92.wav,data\\92\\audio 92.wav,TRUE
Audio 93.wav,data/93/Audio 93.wav,data\\93\\Audio 93.wav,TRUE
audio 94.wav,data/94/audio 94.wav,data\\94\\audio 94.wav,TRUE
Audio 95.wav,data/95/Audio 95.wav,data\\95\\Audio 95.wav,TRUE
Audio 96.1.wav,data/96/Audio 96.1.wav,data\\96\\Audio 96.1.wav,TRUE
Audio 96.wav,data/96/Audio 96.wav,data\\96\\Audio 96.wav,TRUE
Audio 97.wav,data/97/Audio 97.wav,data\\97\\Audio 97.wav,TRUE
Audio 48.wav,data/98/Audio 48.wav,data\\98\\Audio 48.wav,TRUE
Audio 98.1.wav,data/98/Audio 98.1.wav,data\\98\\Audio 98.1.wav,TRUE
Audio 99.1.wav,data/99/Audio 99.1.wav,data\\99\\Audio 99.1.wav,TRUE
Audio 99.wav,data/99/Audio 99.wav,data\\99\\Audio 99.wav,TRUE
